Buy Date,Ticker,Buy Strat,Last Alert Date,ll,Buy Price,Target,Call,Status,CMP,CMP_Date,Quantity,Hit Type,Sell Price,Broker
2024-10-30,MMTC.NS,EW_DC,2024-10-08,72.16,81.42,,Long,Open,78.8,2024-10-31,107.99136069114465,,,India
2024-10-30,MUKESHB.BO,EWBB_W,2024-10-14,130.6,138.63,,Long,Open,136.05,2024-10-31,124.53300124533,,,India
2024-10-30,NARBADA.BO,BB_DC,2024-10-21,62.5,72.28,,Long,Open,72.41,2024-10-31,102.24948875255623,,,India
2024-10-30,NAVA.NS,EW_DC,2024-09-23,864.0,1235.7,,Long,Open,962.2,2024-10-31,2.6903416733925205,,,India
2024-10-30,NIPPOBATRY.NS,EW_DC,2024-09-24,505.5,576.65,,Long,Open,563.65,2024-10-31,14.054813773717504,,,India
2024-10-30,NRAIL.NS,EWBB_DC,2024-07-02,318.0,489.66,,Long,Open,353.9,2024-10-31,5.825468950250494,,,India
2024-10-30,ORGCOAT.BO,ATREW_UC,2024-09-30,28.23,17.4,,Long,Open,31.15,2024-10-31,-92.3361034164358,,,India
2024-10-30,OTCO.BO,EW_DC,2024-10-15,6.55,7.24,,Long,Open,7.11,2024-10-31,1449.2753623188398,,,India
2024-10-30,PANSARI.NS,ATR_UC,2024-10-09,116.1,120.38,,Long,Open,144.86,2024-10-31,233.64485981308405,,,India
2024-10-30,PARNAXLAB.BO,EW_BW,2024-09-24,132.0,116.79,,Long,Open,145.65,2024-10-31,-65.74621959237346,,,India
2024-10-30,PHOTOQUP.BO,EW_UC,2024-10-17,21.82,23.41,,Long,Open,23.49,2024-10-31,628.930817610063,,,India
2024-10-30,PML.BO,EW_W,2024-10-11,875.0,898.75,,Long,Open,,2000-01-01,42.10526315789474,,,India
2024-10-30,POLYMED.NS,ATR_UC,2024-10-04,2241.85,2307.38,,Long,Open,2874.3,2024-10-31,15.26018617427128,,,India
2024-10-30,PRAKASH.NS,EW_DC,2024-10-08,147.9,164.45,,Long,Open,166.83,2024-10-31,60.42296072507559,,,India
2024-10-30,PRAXIS.NS,ATR_UC,2024-10-11,21.97,24.04,,Long,Open,25.16,2024-10-31,483.0917874396135,,,India
2024-10-30,PRECAM.NS,ATR_DC,2024-10-08,263.01,215.11,,Long,Open,311.05,2024-10-31,-20.876826722338215,,,India
2024-10-30,PREMCO.BO,EW_DC,2024-10-22,420.55,447.39,,Long,Open,436.35,2024-10-31,37.25782414307008,,,India
2024-10-30,PRIVISCL.NS,EW_UC,2024-09-05,1606.0,1465.93,,Long,Open,1726.55,2024-10-31,-7.139287499107592,,,India
2024-10-30,RIBATEX.BO,ATRBB_DC,2024-10-01,68.0,76.41,,Long,Open,86.16,2024-10-31,118.90606420927472,,,India
2024-10-30,RIR.BO,EW_DC,2024-10-22,3206.0,3182.56,,Long,Open,3601.25,2024-10-31,-42.66211604095553,,,India
2024-10-30,RITESHIN.BO,EWBB_DC,2024-10-16,22.41,27.69,,Long,Open,25.79,2024-10-31,189.39393939393935,,,India
2024-10-30,SAINIK.BO,EW_UC,2024-10-21,38.95,41.06,,Long,Open,41.27,2024-10-31,473.93364928909966,,,India
2024-10-30,SAKSOFT.NS,EW_DC,2024-09-27,211.85,271.85,,Long,Open,228.75,2024-10-31,16.666666666666657,,,India
2024-10-30,SHESHAINDS.BO,EWBB_DC,2024-10-21,12.19,12.93,,Long,Open,,2000-01-01,1351.351351351351,,,India
2024-10-30,SIMMOND.BO,EW_UC,2024-10-08,133.35,113.95,,Long,Open,145.4,2024-10-31,-51.54639175257734,,,India
2024-10-30,SMCGLOBAL.NS,EW_BW,2024-10-09,132.6,147.92,,Long,Open,140.96,2024-10-31,65.27415143603136,,,India
2024-10-30,SMIFS.BO,EW_W,2024-10-15,75.08,79.69,,Long,Open,84.47,2024-10-31,216.9197396963124,,,India
2024-10-30,SMLISUZU.NS,EWBB_DC,2024-10-01,1633.0,1852.88,,Long,Open,1806.05,2024-10-31,4.547935237402217,,,India
2024-10-30,SODFC.BO,EWBB_DC,2024-10-11,94.95,101.74,,Long,Open,120.55,2024-10-31,147.27540500736393,,,India
2024-10-30,SRAMSET.BO,BB_DC,2024-08-28,388.5,574.61,,Long,Open,412.25,2024-10-31,5.373166406963623,,,India
2024-10-30,STEELCITY.NS,ATR_BW,2024-10-08,91.16,89.82,,Long,Open,102.79,2024-10-31,-746.268656716416,,,India
2024-10-30,SWELECTES.NS,BB_DC,2024-10-08,1020.0,1109.49,,Long,Open,1145.85,2024-10-31,11.17443289753045,,,India
2024-10-30,TALBROAUTO.NS,LR_DC,2024-10-22,290.5,306.0,,Long,Open,312.25,2024-10-31,64.51612903225806,,,India
2024-10-30,THEINVEST.NS,EW_BW,2024-10-11,193.26,196.5,,Long,Open,212.72,2024-10-31,308.6419753086411,,,India
2024-10-30,TOKYOPLAST.NS,LR_DC,2024-10-08,106.57,114.87,,Long,Open,121.63,2024-10-31,120.48192771084321,,,India
2024-10-30,TPROJECT.BO,BB_DC,2024-10-16,3.05,3.62,,Long,Open,,2000-01-01,1754.3859649122799,,,India
2024-10-30,TTL.NS,ATRBB_UC,2024-10-16,110.3,112.97,,Long,Open,147.86,2024-10-31,374.53183520599225,,,India
2024-10-30,VBDESAI.BO,EW_UC,2024-10-22,25.35,24.7,,Long,Open,28.9,2024-10-31,-1538.4615384615333,,,India
2024-10-30,VICTMILL.BO,EW_DC,2024-10-10,6390.0,7897.5,,Long,Open,7010.0,2024-10-31,0.6633499170812603,,,India
2024-10-30,VISIONCO.BO,BB_DC,2024-10-14,3.33,3.88,,Long,Open,3.94,2024-10-31,1818.1818181818187,,,India
2024-10-30,VIVIDIND.BO,EWBB_DC,2024-09-23,18.4,22.09,,Long,Open,20.49,2024-10-31,271.0027100271002,,,India
2024-10-30,WELINV.NS,EW_UC,2024-10-21,880.05,961.2,,Long,Open,959.95,2024-10-31,12.322858903265544,,,India
2024-10-30,XELPMOC.NS,BB_W,2024-10-21,135.23,143.73,,Long,Open,145.16,2024-10-31,117.6470588235294,,,India
2024-10-30,ZEEMEDIA.NS,EW_DC,2024-10-14,17.65,21.22,,Long,Open,19.33,2024-10-31,280.11204481792714,,,India
2024-10-30,ZOTA.NS,BB_DC,2024-10-09,575.0,608.71,,Long,Open,603.95,2024-10-31,29.664787896766505,,,India
