Ticker,Date/Time,Close,SL,Mega Buy by Larger Wave ,Mega Sellby Larger Wave,Short_SL
^NSEI,6/11/2024,24205,16747.70,23252.35,23343.75,23411.90
^NSEI,6/12/2024,24205,17779.50,23332.45,23405.45,23441.95
^NSEI,6/13/2024,24205,17774.25,23385.69,23449.26,23481.05
^NSEI,6/14/2024,24205,17774.25,23373.29,23451.36,23490.40
^NSEI,6/18/2024,24205,17761.65,23519.54,23559.21,23579.05
^NSEI,6/19/2024,24205,17761.65,23475.68,23601.22,23664.00
^NSEI,6/20/2024,24205,17493.55,23487.95,23578.65,23664.00
^NSEI,6/21/2024,24205,17353.40,23465.42,23599.88,23667.10
^NSEI,6/24/2024,24205,17353.40,23402.03,23506.08,23667.10
^NSEI,6/25/2024,24205,17353.40,23610.08,23706.13,23754.15
^NSEI,6/26/2024,24205,17353.40,23725.31,23835.04,23889.90
^NSEI,6/27/2024,24205,17255.20,23875.91,24016.94,24087.45
^NSEI,6/28/2024,24205,17255.20,24032.85,24126.95,24174.00
^NSEI,7/1/2024,24205,16850.15,24035.52,24121.18,24174.00
^NSEI,7/2/2024,24205,16828.35,24101.39,24191.36,24236.35
^NSEI,7/3/2024,24205,16828.35,24232.61,24283.64,24309.15
^NSEI,7/4/2024,24205,16828.35,24311.00,24371.00,24401.00
^NSEI,7/5/2024,24205,16828.35,24217.39,24314.46,24401.00
^NSEI,7/8/2024,24205,16828.35,24266.56,24318.59,24401.00
^NSEI,7/9/2024,24205,16828.35,24359.83,24415.68,24443.60
^NSEI,7/10/2024,24205,16828.35,24221.61,24381.24,24461.05
^NSEI,7/11/2024,24205,16828.35,24245.97,24350.42,24461.05
^NSEI,7/12/2024,24205,16828.35,24396.41,24526.94,24592.20
^NSEI,7/15/2024,24205,16828.35,24550.82,24606.98,24635.05
^NSEI,7/16/2024,24205,16828.35,24606.05,24642.85,24661.25
^NSEI,7/18/2024,24205,16828.35,24587.77,24754.43,24837.75
^NSEI,7/19/2024,24205,16828.35,24594.81,24768.14,24854.80
^NSEI,7/22/2024,24205,16828.35,24420.53,24536.98,24854.80
^NSEI,7/23/2024,24205,16828.35,24201.29,24455.46,24854.80
^NSEI,7/24/2024,24205,16828.35,24356.50,24455.00,24854.80
^NSEI,7/25/2024,24205,16828.35,24264.64,24372.31,24854.80
^NSEI,7/26/2024,24205,16828.35,24523.46,24748.59,24861.15
^NSEI,7/29/2024,24205,16828.35,24830.89,24943.46,24999.75
^NSEI,7/30/2024,24205,16828.35,24841.93,24928.47,24999.75
^NSEI,7/31/2024,24205,16828.35,24888.53,24952.58,24999.75
^NSEI,8/1/2024,24205,19253.60,24986.88,25047.82,25078.30
^NSEI,8/2/2024,24205,19229.70,24728.11,24810.64,25078.30
^NSEI,8/5/2024,24205,19223.65,24007.79,24235.96,25078.30
^NSEI,8/6/2024,24205,19223.65,24065.95,24277.05,25078.30
^NSEI,8/7/2024,24205,19223.65,24223.10,24299.50,25078.30
^NSEI,8/8/2024,24205,19223.65,24144.90,24275.30,25078.30
^NSEI,8/9/2024,24205,19223.65,24338.34,24392.61,24419.75
^NSEI,8/12/2024,24205,19333.60,24277.27,24407.63,24472.80
^NSEI,8/13/2024,24205,19333.60,24177.36,24299.09,24472.80
^NSEI,8/14/2024,24205,19333.60,24123.90,24172.30,24472.80
^NSEI,8/16/2024,24205,18837.85,24294.35,24474.05,24563.90
^NSEI,8/19/2024,24205,18837.85,24551.91,24609.84,24638.80
^NSEI,8/20/2024,24205,18837.85,24638.97,24702.52,24734.30
^NSEI,8/21/2024,24205,18837.85,24687.86,24754.59,24787.95
^NSEI,8/22/2024,24205,18837.85,24805.17,24846.63,24867.35
^NSEI,8/23/2024,24205,18837.85,24793.34,24836.71,24867.35
^NSEI,8/26/2024,24205,18837.85,24916.97,25001.52,25043.80
^NSEI,8/27/2024,24205,18837.85,24998.51,25048.24,25073.10
^NSEI,8/28/2024,24205,18837.85,25005.89,25088.36,25129.60
^NSEI,8/29/2024,24205,18837.85,25047.10,25144.30,25192.90
^NSEI,8/30/2024,24205,18837.85,25216.64,25251.11,25268.35
^NSEI,9/2/2024,24205,18837.85,25260.04,25309.11,25333.65
^NSEI,9/3/2024,24205,18837.85,25257.28,25300.23,25333.65
^NSEI,9/4/2024,24205,21137.20,25116.85,25182.95,25333.65
^NSEI,9/5/2024,24205,21137.20,25164.68,25238.52,25333.65
^NSEI,9/6/2024,24205,21137.20,24893.16,25076.89,25333.65
^NSEI,9/9/2024,24205,21137.20,24804.24,24906.41,25333.65
^NSEI,9/10/2024,24205,21137.20,24955.23,25072.07,25333.65
^NSEI,9/11/2024,24205,21137.20,24942.29,25056.56,25333.65
^NSEI,9/12/2024,24205,21137.20,25064.42,25310.38,25433.35
^NSEI,9/13/2024,24205,21137.20,25326.96,25395.99,25433.35
^NSEI,9/16/2024,24205,21710.20,25363.57,25418.32,25445.70
^NSEI,9/17/2024,24205,21710.20,25374.60,25419.30,25445.70
^NSEI,9/18/2024,24205,21710.20,25334.71,25433.04,25482.20
^NSEI,9/19/2024,24205,21710.20,25435.03,25552.98,25611.95
^NSEI,9/20/2024,24205,21710.20,25532.26,25743.59,25849.25
^NSEI,9/23/2024,24205,21710.20,25874.51,25928.84,25956.00
^NSEI,9/24/2024,24205,21710.20,25918.02,25980.38,26011.55
^NSEI,9/25/2024,24205,21710.20,25911.71,25992.44,26032.80
^NSEI,9/26/2024,24205,21710.20,,26187.78,26250.90
A2ZINFRA.NS,2/15/2024,17,3.60,12.41,,14.30
A2ZINFRA.NS,2/27/2024,17,3.95,,16.58,16.70
A2ZINFRA.NS,3/21/2024,17,4.10,12.50,,16.70
A2ZINFRA.NS,4/9/2024,17,8.55,,15.16,15.45
A2ZINFRA.NS,4/16/2024,17,8.55,12.72,,15.45
A2ZINFRA.NS,4/30/2024,17,10.10,,14.59,14.75
A2ZINFRA.NS,5/10/2024,17,9.55,13.49,,15.40
A2ZINFRA.NS,6/12/2024,17,9.25,,22.75,23.02
A2ZINFRA.NS,6/20/2024,17,8.70,20.61,,23.95
A2ZINFRA.NS,6/24/2024,17,7.85,,23.12,23.40
A2ZINFRA.NS,7/26/2024,17,6.65,19.34,,19.34
A2ZINFRA.NS,7/31/2024,17,6.65,,20.40,20.50
A2ZINFRA.NS,8/13/2024,17,9.10,16.14,,20.50
A2ZINFRA.NS,8/21/2024,17,8.25,,20.44,20.68
A2ZINFRA.NS,9/18/2024,17,12.30,16.50,,20.68
A2ZINFRA.NS,9/27/2024,17,12.30,,18.82,18.83
A2ZINFRA.NS,10/8/2024,17,12.30,16.09,,18.83
A2ZINFRA.NS,10/11/2024,17,18.24,,19.40,19.63
A2ZINFRA.NS,10/16/2024,17,15.73,18.21,,20.61
A2ZINFRA.NS,10/17/2024,17,15.73,18.31,19.13,20.61
A2ZINFRA.NS,10/18/2024,17,15.73,17.78,18.53,20.61
A2ZINFRA.NS,10/21/2024,17,15.73,18.08,19.01,20.61
A2ZINFRA.NS,10/22/2024,17,15.73,17.19,17.65,20.61
A2ZINFRA.NS,10/23/2024,17,15.87,,17.29,20.61
A2ZINFRA.NS,10/24/2024,17,15.87,16.51,,20.61
A2ZINFRA.NS,10/25/2024,17,15.87,16.74,17.57,20.61
A2ZINFRA.NS,10/28/2024,17,15.75,,17.09,20.61
A2ZINFRA.NS,10/29/2024,17,15.75,16.02,,20.61
AAATECH.NS,2/13/2024,121,28.07,87.39,,101.90
AAATECH.NS,3/1/2024,121,29.33,,106.27,108.10
AAATECH.NS,4/2/2024,121,29.33,85.19,,108.10
AAATECH.NS,4/22/2024,121,29.33,,137.43,147.00
AAATECH.NS,4/29/2024,121,29.33,124.10,,147.00
AAATECH.NS,4/30/2024,121,29.33,,133.69,147.00
AAATECH.NS,5/15/2024,121,44.67,112.75,,147.00
AAATECH.NS,5/17/2024,121,44.67,,126.80,126.80
AAATECH.NS,6/5/2024,121,64.00,95.53,,130.70
AAATECH.NS,6/12/2024,121,50.30,,119.50,121.00
AAATECH.NS,7/9/2024,121,41.85,106.44,,109.87
AAATECH.NS,7/10/2024,121,41.85,,112.92,114.90
AAATECH.NS,7/30/2024,121,50.70,106.55,,111.16
AAATECH.NS,7/31/2024,121,50.70,,115.81,116.71
AAATECH.NS,8/7/2024,121,50.70,111.26,,122.50
AAATECH.NS,8/9/2024,121,50.70,,124.21,129.95
AAATECH.NS,8/16/2024,121,56.05,114.80,,129.95
AAATECH.NS,8/23/2024,121,56.05,,125.56,129.00
AAATECH.NS,8/30/2024,121,56.05,116.76,,129.00
AAATECH.NS,9/6/2024,121,56.05,,137.80,140.54
AAATECH.NS,9/13/2024,121,81.90,130.90,,142.95
AAATECH.NS,9/18/2024,121,81.25,,143.00,146.30
AAATECH.NS,10/9/2024,121,93.55,125.79,,133.50
AAATECH.NS,10/18/2024,121,93.55,,132.98,134.95
AAATECH.NS,10/28/2024,121,115.00,112.57,,134.95
AARTECH.BO,2/7/2024,61,7.39,,51.56,52.33
AARTECH.BO,2/14/2024,61,7.39,45.41,,52.45
AARTECH.BO,2/21/2024,61,7.39,,60.03,61.47
AARTECH.BO,2/27/2024,61,7.56,50.89,,63.62
AARTECH.BO,3/7/2024,61,7.44,,56.28,57.32
AARTECH.BO,3/14/2024,61,7.44,49.24,,58.25
AARTECH.BO,4/23/2024,61,6.89,,76.08,77.58
AARTECH.BO,4/25/2024,61,6.89,66.30,,77.58
AARTECH.BO,5/3/2024,61,13.33,,87.09,88.13
AARTECH.BO,5/17/2024,61,6.03,73.73,,88.13
AARTECH.BO,5/21/2024,61,6.03,,76.70,76.70
AARTECH.BO,6/7/2024,61,9.40,60.22,,76.70
AARTECH.BO,6/19/2024,61,9.40,,77.56,78.98
AARTECH.BO,7/9/2024,61,19.23,63.25,,78.98
AARTECH.BO,7/12/2024,61,19.23,,67.06,67.08
AARTECH.BO,7/22/2024,61,19.23,62.52,,67.08
AARTECH.BO,8/6/2024,61,19.23,,76.83,77.67
AARTECH.BO,8/9/2024,61,19.23,71.66,,80.00
AARTECH.BO,8/12/2024,61,19.23,,76.22,80.00
AARTECH.BO,8/20/2024,61,45.48,66.96,,80.00
AARTECH.BO,8/26/2024,61,45.13,,76.55,76.95
AARTECH.BO,9/2/2024,61,41.98,73.49,,84.75
AARTECH.BO,9/4/2024,61,41.98,,81.00,82.00
AARTECH.BO,10/9/2024,61,61.83,67.48,,78.85
AARTECH.BO,10/16/2024,61,61.83,,68.93,69.80
AARON.NS,2/29/2024,269,92.10,245.35,,269.95
AARON.NS,3/4/2024,269,92.10,,295.67,301.90
AARON.NS,3/14/2024,269,92.10,255.66,,312.15
AARON.NS,3/15/2024,269,92.10,264.77,271.23,312.15
AARON.NS,3/18/2024,269,92.10,266.47,270.83,312.15
AARON.NS,3/19/2024,269,92.10,259.58,266.52,312.15
AARON.NS,3/20/2024,269,92.10,255.88,262.43,312.15
AARON.NS,3/21/2024,269,92.10,258.25,262.75,312.15
AARON.NS,3/22/2024,269,92.10,257.36,261.69,312.15
AARON.NS,3/26/2024,269,92.10,,260.19,312.15
AARON.NS,3/28/2024,269,92.10,258.99,,267.35
AARON.NS,4/5/2024,269,114.55,,269.64,271.00
AARON.NS,5/17/2024,269,107.00,269.08,,282.50
AARON.NS,5/21/2024,269,107.00,,295.14,300.00
AARON.NS,6/7/2024,269,149.00,260.94,,284.70
AARON.NS,8/1/2024,269,171.30,,289.77,314.50
AARON.NS,9/5/2024,269,268.55,269.72,,276.70
AARON.NS,9/6/2024,269,259.70,,280.25,282.50
AARON.NS,10/10/2024,269,242.10,260.25,,270.00
AARON.NS,10/14/2024,269,253.90,,290.30,297.00
AARON.NS,10/28/2024,269,251.05,260.85,,297.00
AANCHALISP.BO,2/16/2024,6,4.81,8.09,,9.60
AANCHALISP.BO,2/21/2024,6,5.06,,8.72,8.80
AANCHALISP.BO,4/2/2024,6,4.55,6.53,,7.30
AANCHALISP.BO,4/12/2024,6,15.40,,7.95,8.05
AANCHALISP.BO,6/11/2024,6,21.85,5.21,,8.05
AANCHALISP.BO,6/21/2024,6,15.20,,6.79,6.79
AANCHALISP.BO,8/1/2024,6,10.79,5.27,,5.54
AANCHALISP.BO,8/7/2024,6,10.73,,5.88,6.07
AANCHALISP.BO,8/22/2024,6,8.60,5.28,,5.83
AANCHALISP.BO,9/4/2024,6,7.74,,6.20,6.34
AANCHALISP.BO,10/14/2024,6,5.02,5.81,,6.54
AANCHALISP.BO,10/17/2024,6,5.02,,6.05,6.20
AANCHALISP.BO,10/29/2024,6,5.25,5.19,,6.30
AARTISURF.NS,4/2/2024,738,934.72,587.02,,615.45
AARTISURF.NS,4/10/2024,738,738.52,,662.52,678.70
AARTISURF.NS,5/8/2024,738,594.12,664.01,,783.50
AARTISURF.NS,5/14/2024,738,594.12,,702.30,714.00
AARTISURF.NS,6/5/2024,738,699.23,645.11,,679.95
AARTISURF.NS,6/20/2024,738,555.50,,724.08,739.20
AARTISURF.NS,7/1/2024,738,479.95,677.75,,739.20
AARTISURF.NS,7/9/2024,738,418.05,,756.35,774.95
AARTISURF.NS,8/9/2024,738,586.55,626.70,,636.00
AARTISURF.NS,10/3/2024,738,632.60,,847.76,918.00
AARTISURF.NS,10/30/2024,738,691.50,717.80,,749.90
AARVI.NS,2/8/2024,144,41.95,140.91,146.14,161.00
AARVI.NS,2/9/2024,144,41.95,137.44,141.51,161.00
AARVI.NS,2/12/2024,144,41.95,,136.66,161.00
AARVI.NS,2/19/2024,144,64.35,135.80,,161.00
AARVI.NS,2/26/2024,144,52.05,,142.64,144.00
AARVI.NS,4/2/2024,144,51.95,124.84,,129.15
AARVI.NS,4/15/2024,144,83.40,,178.74,184.25
AARVI.NS,4/22/2024,144,83.40,147.45,,184.25
AARVI.NS,4/25/2024,144,90.70,,155.50,157.40
AARVI.NS,6/11/2024,144,146.60,137.11,,140.00
AARVI.NS,7/3/2024,144,100.50,,144.99,146.71
AARVI.NS,7/24/2024,144,132.35,130.38,,132.80
AARVI.NS,7/26/2024,144,129.55,,148.95,154.93
AARVI.NS,8/6/2024,144,122.35,137.78,,154.93
AARVI.NS,8/7/2024,144,122.35,,144.46,145.90
AARVI.NS,8/19/2024,144,122.35,138.04,,149.75
AARVI.NS,8/22/2024,144,113.00,,158.66,165.00
AARVI.NS,8/30/2024,144,113.00,143.12,,165.00
AARVI.NS,9/5/2024,144,113.00,,153.25,156.38
AARVI.NS,10/9/2024,144,132.61,149.95,,160.12
AARVI.NS,10/17/2024,144,127.72,,161.65,168.00
AARVI.NS,10/28/2024,144,129.25,140.74,,168.00
AARVEEDEN.NS,3/21/2024,50,21.30,24.25,,35.30
AARVEEDEN.NS,3/22/2024,50,21.30,,25.24,25.65
AARVEEDEN.NS,3/28/2024,50,21.30,23.50,,25.80
AARVEEDEN.NS,4/9/2024,50,23.85,,29.70,30.05
AARVEEDEN.NS,4/16/2024,50,23.10,26.79,,30.05
AARVEEDEN.NS,4/25/2024,50,23.00,,28.19,28.55
AARVEEDEN.NS,6/11/2024,50,22.35,23.86,,24.90
AARVEEDEN.NS,6/20/2024,50,20.85,,29.67,30.20
AARVEEDEN.NS,6/27/2024,50,19.50,26.66,,30.20
AARVEEDEN.NS,8/1/2024,50,19.50,,39.70,41.75
AARVEEDEN.NS,8/6/2024,50,20.20,36.22,,41.75
AARVEEDEN.NS,8/28/2024,50,22.60,,47.80,48.79
AARVEEDEN.NS,9/6/2024,50,22.60,43.98,,48.79
AARVEEDEN.NS,9/16/2024,50,23.00,,56.04,58.22
AARVEEDEN.NS,10/1/2024,50,21.65,47.22,,47.90
AARVEEDEN.NS,10/10/2024,50,21.65,,50.35,50.50
AARVEEDEN.NS,10/29/2024,50,21.65,43.03,,50.00
AARTIDRUGS.NS,2/20/2024,484,702.95,,558.83,568.00
AARTIDRUGS.NS,4/1/2024,484,492.70,442.35,,459.90
AARTIDRUGS.NS,4/9/2024,484,441.00,,511.65,519.15
AARTIDRUGS.NS,5/22/2024,484,378.00,490.59,,503.00
AARTIDRUGS.NS,5/23/2024,484,378.00,,497.09,503.00
AARTIDRUGS.NS,5/24/2024,484,378.00,489.78,,503.00
AARTIDRUGS.NS,5/27/2024,484,378.00,,489.35,503.00
AARTIDRUGS.NS,5/28/2024,484,378.00,485.93,,503.40
AARTIDRUGS.NS,5/29/2024,484,378.00,,493.49,503.40
AARTIDRUGS.NS,6/3/2024,484,378.00,481.16,,503.40
AARTIDRUGS.NS,6/4/2024,484,378.00,,480.38,503.40
AARTIDRUGS.NS,6/5/2024,484,452.20,471.13,,503.40
AARTIDRUGS.NS,7/5/2024,484,313.90,,550.88,557.00
AARTIDRUGS.NS,8/19/2024,484,444.00,504.56,,534.00
AARTIDRUGS.NS,8/26/2024,484,444.00,,613.40,632.50
AARTIIND.NS,2/8/2024,511,536.28,641.54,,674.00
AARTIIND.NS,2/9/2024,511,536.28,633.75,655.25,674.00
AARTIIND.NS,2/12/2024,511,536.28,673.08,692.43,702.10
AARTIIND.NS,2/13/2024,511,536.28,655.91,668.64,702.10
AARTIIND.NS,2/14/2024,511,536.28,653.88,664.63,702.10
AARTIIND.NS,2/15/2024,511,536.28,674.54,683.51,702.10
AARTIIND.NS,2/16/2024,511,841.10,690.03,703.67,710.50
AARTIIND.NS,2/19/2024,511,841.10,684.76,693.09,710.50
AARTIIND.NS,2/20/2024,511,840.50,,702.25,710.50
AARTIIND.NS,3/21/2024,511,900.00,642.72,,650.90
AARTIIND.NS,4/29/2024,511,717.60,,763.45,769.25
AARTIIND.NS,6/5/2024,511,642.30,606.70,,638.00
AARTIIND.NS,7/5/2024,511,482.40,,725.71,728.90
AARTIIND.NS,7/26/2024,511,445.00,696.64,,713.55
AARTIIND.NS,7/31/2024,511,445.00,,749.71,754.00
AARTIIND.NS,8/20/2024,511,438.00,616.06,,765.50
AARTIIND.NS,8/28/2024,511,438.00,,644.11,648.90
AARTIIND.NS,9/19/2024,511,606.55,561.90,,648.90
AARTIIND.NS,9/24/2024,511,606.55,,586.67,591.05
AARTIIND.NS,10/28/2024,511,524.65,491.16,,512.95
AAYUSH.BO,5/10/2024,106,20.30,,282.57,285.35
AAYUSH.BO,5/29/2024,106,20.05,236.85,,254.40
AAYUSH.BO,6/5/2024,106,18.45,,270.34,276.90
AAYUSH.BO,6/10/2024,106,18.45,255.00,,284.75
AAYUSH.BO,6/25/2024,106,23.95,,307.40,309.90
AAYUSH.BO,10/4/2024,106,219.35,73.11,,73.12
ABANSENT.BO,2/14/2024,32,96.20,144.46,,159.00
ABANSENT.BO,2/23/2024,32,85.95,,153.39,158.00
ABANSENT.BO,3/20/2024,32,72.10,116.40,,159.45
ABANSENT.BO,4/22/2024,32,88.70,,128.81,136.00
ABANSENT.BO,5/24/2024,32,81.15,116.74,,125.70
ABANSENT.BO,5/27/2024,32,74.00,,126.25,127.50
ABANSENT.BO,6/4/2024,32,74.00,123.64,,138.90
ABANSENT.BO,6/7/2024,32,74.00,,129.75,138.90
ABANSENT.BO,6/12/2024,32,74.00,123.71,,138.90
ABANSENT.BO,7/2/2024,32,164.60,,133.83,151.70
ABANSENT.BO,7/18/2024,32,137.00,128.00,,135.00
ABANSENT.BO,7/24/2024,32,137.00,,133.25,135.00
ABANSENT.BO,7/25/2024,32,175.00,134.61,,135.55
ABANSENT.BO,7/31/2024,32,167.50,,134.22,136.30
ABANSENT.BO,8/6/2024,32,167.50,130.01,,139.90
ABANSENT.BO,8/20/2024,32,126.20,,148.21,150.00
ABANSENT.BO,9/16/2024,32,112.25,141.02,,152.50
ABANSENT.BO,10/4/2024,32,111.40,,190.71,198.35
ABANSENT.BO,10/18/2024,32,124.10,38.13,,43.60
ABANSENT.BO,10/21/2024,32,124.10,40.60,43.80,45.40
ABANSENT.BO,10/22/2024,32,124.10,,37.45,45.40
ABANSENT.BO,10/23/2024,32,124.10,30.74,,45.40
ABANSENT.BO,10/24/2024,32,124.10,33.70,34.90,45.40
ABANSENT.BO,10/25/2024,32,124.10,30.29,33.16,45.40
ABANSENT.BO,10/28/2024,32,34.56,27.71,29.14,45.40
ABANSENT.BO,10/29/2024,32,34.56,,27.76,45.40
ABANSENT.BO,10/30/2024,32,28.85,26.70,,45.40
AAVAS.NS,2/14/2024,1673,2124.15,1405.41,,1454.20
AAVAS.NS,2/15/2024,1673,2124.15,,1441.61,1454.20
AAVAS.NS,2/16/2024,1673,2124.15,1409.13,,1454.20
AAVAS.NS,2/28/2024,1673,2301.55,,1490.43,1499.00
AAVAS.NS,4/1/2024,1673,2261.55,1356.32,,1434.70
AAVAS.NS,4/8/2024,1673,2325.30,,1660.51,1680.00
AAVAS.NS,4/19/2024,1673,2114.15,1519.14,,1680.00
AAVAS.NS,4/24/2024,1673,2110.10,,1634.63,1645.95
AAVAS.NS,5/10/2024,1673,1815.00,1539.48,,1626.00
AAVAS.NS,5/13/2024,1673,1815.00,,1603.74,1626.00
AAVAS.NS,5/15/2024,1673,1815.00,1559.59,,1626.00
AAVAS.NS,5/27/2024,1673,2100.10,,1667.76,1683.15
AAVAS.NS,6/6/2024,1673,1850.00,1603.75,,1673.90
AAVAS.NS,6/19/2024,1673,1698.50,,1958.52,1978.95
AAVAS.NS,8/12/2024,1673,1335.50,1713.94,,1779.30
AAVAS.NS,8/14/2024,1673,1585.00,,1709.96,1779.30
AAVAS.NS,8/16/2024,1673,1525.00,1674.95,,1779.30
AAVAS.NS,8/19/2024,1673,1403.15,,1689.40,1779.30
AAVAS.NS,8/20/2024,1673,1403.15,1667.25,,1779.30
AAVAS.NS,9/9/2024,1673,1370.00,,1900.75,1925.00
AAVAS.NS,9/12/2024,1673,1321.00,1784.00,,1925.00
AAVAS.NS,9/23/2024,1673,1307.00,,1907.79,1919.95
ABBOTINDIA.BO,2/19/2024,28976,16103.10,,29534.68,29628.15
ABBOTINDIA.BO,3/13/2024,28976,16103.10,26993.85,,29628.15
ABBOTINDIA.BO,3/18/2024,28976,18679.00,,28488.09,28708.90
ABBOTINDIA.BO,4/29/2024,28976,16156.00,25963.77,,26450.00
ABBOTINDIA.BO,7/18/2024,28976,20594.25,,28824.13,28900.00
ABBOTINDIA.BO,8/21/2024,28976,21907.45,28005.78,,28648.90
ABBOTINDIA.BO,8/30/2024,28976,21983.40,,30368.67,30499.90
ABBOTINDIA.BO,9/26/2024,28976,25200.05,28814.25,,29280.00
ABBOTINDIA.BO,10/3/2024,28976,25200.05,,28852.48,29480.00
ABBOTINDIA.BO,10/8/2024,28976,25200.05,28154.05,,29480.00
ABB.NS,2/14/2024,7429,1298.55,4476.16,,4621.10
ABB.NS,2/15/2024,7429,1298.55,,4556.09,4621.10
ABB.NS,2/16/2024,7429,1298.55,4487.01,,4621.10
ABB.NS,4/12/2024,7429,2000.00,,6740.32,6773.10
ABB.NS,4/22/2024,7429,1944.60,6367.02,,6773.10
ABB.NS,6/3/2024,7429,2945.00,,8672.56,8765.00
ABB.NS,6/4/2024,7429,2945.00,7424.30,,8765.00
ABB.NS,6/5/2024,7429,2945.00,7403.60,7734.50,8765.00
ABB.NS,6/6/2024,7429,2945.00,7886.96,8058.79,8765.00
ABB.NS,6/7/2024,7429,2922.20,7965.30,8055.90,8765.00
ABB.NS,6/10/2024,7429,2921.00,8045.72,8148.58,8765.00
ABB.NS,6/11/2024,7429,2825.00,8137.68,8268.83,8334.40
ABB.NS,6/12/2024,7429,2666.25,8171.25,8273.75,8334.40
ABB.NS,6/13/2024,7429,2640.00,8351.26,8443.69,8489.90
ABB.NS,6/14/2024,7429,2640.00,,8972.01,9145.00
ABB.NS,8/7/2024,7429,4220.20,7581.51,,8049.00
ABB.NS,8/9/2024,7429,4087.70,,8178.06,8263.75
ABB.NS,8/14/2024,7429,3978.35,7542.00,,8263.75
ABB.NS,8/28/2024,7429,3850.00,,7928.22,8024.25
ABB.NS,9/11/2024,7429,4340.30,7563.14,,8024.25
ABB.NS,10/1/2024,7429,4340.30,,8248.70,8303.25
ABB.NS,10/8/2024,7429,4340.30,7853.04,,8303.25
ABB.NS,10/18/2024,7429,7053.20,,8777.51,8940.60
ABAN.NS,2/8/2024,66,28.10,84.05,86.55,93.35
ABAN.NS,2/9/2024,66,28.10,80.76,83.59,93.35
ABAN.NS,2/12/2024,66,28.10,77.78,80.53,93.35
ABAN.NS,2/13/2024,66,28.10,74.25,76.75,93.35
ABAN.NS,2/14/2024,66,28.10,74.86,78.09,93.35
ABAN.NS,2/15/2024,66,28.10,78.88,80.63,93.35
ABAN.NS,2/16/2024,66,28.10,79.40,82.20,83.60
ABAN.NS,2/19/2024,66,40.35,79.10,81.10,83.60
ABAN.NS,2/20/2024,66,40.35,79.19,80.46,83.60
ABAN.NS,2/21/2024,66,40.35,77.14,79.71,83.60
ABAN.NS,2/22/2024,66,40.35,75.28,76.33,83.60
ABAN.NS,2/23/2024,66,40.15,75.60,76.80,83.60
ABAN.NS,2/26/2024,66,37.25,73.92,75.57,83.60
ABAN.NS,2/27/2024,66,37.00,74.61,75.84,83.60
ABAN.NS,2/28/2024,66,37.00,71.60,73.80,83.60
ABAN.NS,2/29/2024,66,37.00,,69.17,83.60
ABAN.NS,4/1/2024,66,44.35,50.59,,83.60
ABAN.NS,4/8/2024,66,41.45,,65.72,66.50
ABAN.NS,4/12/2024,66,41.00,62.28,,69.75
ABAN.NS,4/23/2024,66,41.00,,72.10,72.80
ABAN.NS,6/6/2024,66,45.30,60.64,,69.80
ABAN.NS,6/12/2024,66,44.50,,74.15,74.15
ABAN.NS,6/26/2024,66,39.55,62.37,,74.15
ABAN.NS,7/3/2024,66,31.40,,68.76,68.76
ABAN.NS,7/31/2024,66,38.95,63.97,,68.34
ABAN.NS,8/20/2024,66,38.95,,87.72,89.59
ABAN.NS,8/27/2024,66,38.95,76.79,,91.50
ABAN.NS,9/4/2024,66,38.95,,83.33,85.10
ABAN.NS,9/23/2024,66,48.75,74.08,,85.10
ABAN.NS,9/24/2024,66,48.75,,79.94,80.92
ABAN.NS,10/30/2024,66,62.82,65.50,,72.50
ABCAPITAL.NS,3/5/2024,203,98.00,,192.81,194.40
ABCAPITAL.NS,3/21/2024,203,96.35,171.60,,194.40
ABCAPITAL.NS,4/29/2024,203,90.05,,238.66,241.65
ABCAPITAL.NS,5/10/2024,203,85.60,212.20,,243.70
ABCAPITAL.NS,6/3/2024,203,106.65,,232.71,234.35
ABCAPITAL.NS,6/4/2024,203,106.65,203.91,,234.35
ABCAPITAL.NS,6/5/2024,203,106.65,207.60,215.20,234.35
ABCAPITAL.NS,6/6/2024,203,106.65,220.89,228.66,234.35
ABCAPITAL.NS,6/7/2024,203,106.65,231.85,235.55,237.40
ABCAPITAL.NS,6/10/2024,203,106.65,230.69,234.06,237.40
ABCAPITAL.NS,6/11/2024,203,106.65,232.97,236.61,238.43
ABCAPITAL.NS,6/12/2024,203,106.65,234.12,235.93,238.43
ABCAPITAL.NS,6/13/2024,203,106.65,236.25,239.52,241.16
ABCAPITAL.NS,6/14/2024,203,106.65,239.84,242.15,243.30
ABCAPITAL.NS,6/18/2024,203,106.65,229.16,237.49,243.30
ABCAPITAL.NS,6/19/2024,203,106.65,233.52,238.18,243.30
ABCAPITAL.NS,6/20/2024,203,134.00,,244.75,246.90
ABCAPITAL.NS,7/26/2024,203,139.25,219.09,,224.45
ABCAPITAL.NS,7/31/2024,203,139.25,,226.38,227.60
ABCAPITAL.NS,8/16/2024,203,166.70,207.99,,216.98
ABCAPITAL.NS,8/19/2024,203,166.70,,216.38,217.87
ABCAPITAL.NS,8/20/2024,203,166.70,214.84,,219.60
ABCAPITAL.NS,9/2/2024,203,155.00,,225.33,227.40
ABCAPITAL.NS,9/12/2024,203,172.80,216.53,,229.45
ABCAPITAL.NS,10/1/2024,203,195.50,,241.80,243.60
